-- Merging decision tree log ---
manifest
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0f9161e960cb9ce741a24de5f94f7031\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0f9161e960cb9ce741a24de5f94f7031\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c69c2fd299a4ec93434ad6fde10b290\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c69c2fd299a4ec93434ad6fde10b290\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\015e0b38aa1cd8d02171d6acaedd06da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\015e0b38aa1cd8d02171d6acaedd06da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\439fc748fff5cb03627075d816873e6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\439fc748fff5cb03627075d816873e6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\720e240ac962793430749a939c2fecf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\720e240ac962793430749a939c2fecf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9d5afbc7f1494d802960fd993e255b8e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9d5afbc7f1494d802960fd993e255b8e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f17c4d6204ff1dd3b4034dcbb2ce23b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f17c4d6204ff1dd3b4034dcbb2ce23b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\410b5140e0fafa129c8f2775cc1feae3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\410b5140e0fafa129c8f2775cc1feae3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\71829a2348f529f8d43bb6a6b1514172\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\71829a2348f529f8d43bb6a6b1514172\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8ef25983e01ab6adbe36e0eae2ee404d\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8ef25983e01ab6adbe36e0eae2ee404d\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6f3fb50501c1f696a2afad1dada9f16b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6f3fb50501c1f696a2afad1dada9f16b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b3fd053ad9be55afc699ec2052250b43\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b3fd053ad9be55afc699ec2052250b43\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cfd288bb0f7d777374c01ed7e50a0048\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cfd288bb0f7d777374c01ed7e50a0048\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c26e2ba2180ad7686371f57677cbac5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c26e2ba2180ad7686371f57677cbac5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9515fe24bb4286df0aba5b1c78c7d06c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9515fe24bb4286df0aba5b1c78c7d06c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9e627e62e1fa0abc10c09d3c4aff4988\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9e627e62e1fa0abc10c09d3c4aff4988\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a13e83b652a83c2fcdbaf067f164c2cc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a13e83b652a83c2fcdbaf067f164c2cc\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9a2fe36ad414937beeb9a3997139d85b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9a2fe36ad414937beeb9a3997139d85b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\466a00a55303ecfe4a07362c6ca07f25\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\466a00a55303ecfe4a07362c6ca07f25\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\93cf768c2b38f143b8f451349667ee57\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\93cf768c2b38f143b8f451349667ee57\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4dfbb67efdaaed214d3094f30d9d1b28\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4dfbb67efdaaed214d3094f30d9d1b28\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e400dca2aa687b35bb74130fe992fe92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e400dca2aa687b35bb74130fe992fe92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\860545ed3fa99d1669416f86aecd3941\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\860545ed3fa99d1669416f86aecd3941\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ea6dbff8d3c278204b1cd9d049f12f25\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ea6dbff8d3c278204b1cd9d049f12f25\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cd9bc2ce8f3f38a76f63a04b33d2cc2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cd9bc2ce8f3f38a76f63a04b33d2cc2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b078969e51284a6958ffce99f378a0fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b078969e51284a6958ffce99f378a0fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\10b1f48f3b09c2c035db163be28d6fca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\10b1f48f3b09c2c035db163be28d6fca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\63838a1e1c0f961361c403ba06f8e6ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\63838a1e1c0f961361c403ba06f8e6ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f19c266546f0ee08cc124b3e13ad30fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f19c266546f0ee08cc124b3e13ad30fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ce45e7895fe765eecac33a7e961f9327\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ce45e7895fe765eecac33a7e961f9327\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e45d4e6ffe8af11e119bc1d9e86ae5b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e45d4e6ffe8af11e119bc1d9e86ae5b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ad149c02199dd0a3eb2bb275f9320595\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ad149c02199dd0a3eb2bb275f9320595\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1b94dc7156cb194a76d3498c3b9f5069\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1b94dc7156cb194a76d3498c3b9f5069\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a6b1d467ceb537de2efa7fffe1b35ade\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a6b1d467ceb537de2efa7fffe1b35ade\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\79b7fce838298ec56113e3c5e5718db0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\79b7fce838298ec56113e3c5e5718db0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4d1fefcf61c7fefeb8445112a7639384\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4d1fefcf61c7fefeb8445112a7639384\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20b4722249b2eb147fcdf6f79b8a438e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20b4722249b2eb147fcdf6f79b8a438e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f1d639422d1b9dd8407687a004be9632\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f1d639422d1b9dd8407687a004be9632\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ad6e8cc995f8684ed91a9ce07dfd50\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ad6e8cc995f8684ed91a9ce07dfd50\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\393d85ae880313d6f3f13a08fe6b3c1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\393d85ae880313d6f3f13a08fe6b3c1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6c9a9c448c9035ff539d6e989e37bd01\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6c9a9c448c9035ff539d6e989e37bd01\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8e3cddbde4cbeeba75021df91c5d7799\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8e3cddbde4cbeeba75021df91c5d7799\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\60c40a8660545f3be48aa3244369ede6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\60c40a8660545f3be48aa3244369ede6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9ec33fb433485ee59a46bbcb7bfcce50\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9ec33fb433485ee59a46bbcb7bfcce50\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\be108504e582411c9f8120bb8e726253\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\be108504e582411c9f8120bb8e726253\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7090f65082dc8652b5e494be56ad24c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7090f65082dc8652b5e494be56ad24c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7be81bcdfeb6f5ee2fcd1d5553fa80a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7be81bcdfeb6f5ee2fcd1d5553fa80a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20f974b487eb82cba41ff2cf9923fd24\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20f974b487eb82cba41ff2cf9923fd24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34aafa1108e1ef9ab94e2b95e50946fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34aafa1108e1ef9ab94e2b95e50946fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\192e43bc81ec2bda705e4d9cc6731638\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\192e43bc81ec2bda705e4d9cc6731638\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bbf4a1a83e76a719ea5905220fd228b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bbf4a1a83e76a719ea5905220fd228b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\eac0a081ceb21c69ce3b82a71705b172\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\eac0a081ceb21c69ce3b82a71705b172\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d48e877f3f589281d746fa13b245818c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d48e877f3f589281d746fa13b245818c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a7623973341453ca0215a43972d80c7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a7623973341453ca0215a43972d80c7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4abea576c751cfbbdef39264d7f042d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4abea576c751cfbbdef39264d7f042d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ab197ca8cbb341db7b81c85eeba754c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ab197ca8cbb341db7b81c85eeba754c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7aec55c2622ab3622fff389e73b2f68c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7aec55c2622ab3622fff389e73b2f68c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c118fdcd76e957ec5a5a5da63b7c8c66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c118fdcd76e957ec5a5a5da63b7c8c66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0eff94f74f822e94b515f4b12e840093\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0eff94f74f822e94b515f4b12e840093\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\48c12e53c20e7d092ca6eda3e36e2b33\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\48c12e53c20e7d092ca6eda3e36e2b33\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\542442c902ca4b06bc432f0d336c0ac5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\542442c902ca4b06bc432f0d336c0ac5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d97f2d3d39825030671d81547b6a151f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d97f2d3d39825030671d81547b6a151f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\13b90944de1fd70c8f4f0995b05aa271\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\13b90944de1fd70c8f4f0995b05aa271\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\623fc8630e1ad3520257c0e3f2a84a52\AndroidManifest.xml:22:5-20
